Aayush ,Arora,@angularboy,Open Event
Pulkit,Goyal,@JokersSyntax,Mercurial
Qu?n,Nguy?n,,AgriConnect
Quang,Nguyen,,DEK Technologies Vietnam
Raj Rohit,Jalem,@data__wizard,Zomato
Ricky,Setyawan,@dbmsboy,Oracle
Robert,Reyes,@bobreyes,Mozilla Philippines Community
Rohit,Gupta,@rohit01,OlaCabs
Roland,Turner,@rolandturner,FOSSASIA
saad,chinoy,@saadcaffeine,Tusitala Digital Publishing
Sagar Chand,Agarwal,@sagaragarwal94,KDE
Sanjay,Manwani,@manwanis,Oracle
Sanjeev,Gupta,,NTPSec
Santosh,Viswanatham,@isantoshv,Mozilla Corporation
Saptak,Sengupta,@Saptak013,FOSSASIA
Sayan,Chowdhury,@yudocaa,Fedora Project
Sebastiaan,Deckers,@sebdeckers,N/A
Shah Mijanur,Rahman,@mijanur_rayhan/,OWASP
Shan Jun,Ng,,Custodio
Shiven,Mian,@shiven_mian,Loklak / IIIT-Delhi
Shubham,Patel,@shubhpatel108,Amazon
Siddhesh,Poyarekar,@siddhesh_p,Linaro
Simmi,Mourya,@simmimourya,Mifos Initiative
Spencer,Yang,@spenceryang,KeyReply
Sreeharsha,Ramanavarapu,,Oracle India
Sreeja,Kamishetty,@sreeja_k5,"International Institute of IT, Hyderabad"
Srijan,Agarwal,@srijancse,WikiToLearn
Srishti,Sethi,@srish_aka_tux,Wikimedia Foundation
Steffen,Braun,,KI Group
Stephan ,Wissel,@notessensei,IBM
Stephanie,Taylor,,Google Open Source Programs Office
Steven,Shiau,,Clonezilla
Sudheesh,Singanamalla,@sudheesh001,Microsoft
Suhaib,Khan,@iamsuheb,Classical Language Toolkit (CLTK)
Sushant Mahesh,Pawar,,Ashnik Technologies India
Sujitha,Sivakumar,,ORACLE
Super,Dev,,Google
Sushma ,Kukkadapu,@SushmaKukkadapu,BVRIT Hyderabad College of Engineering for Women
sva,sva,@sva,pEp foundation
Sven,Dowideit,@SvenDowideit,Rancher Labs
Tony,Thomas,@01tonythomas,Wikimedia Foundation 
Trishul,Goel,@trishulgoel,Mozilla
Triton,Ho,,hypebeast.com
Udayan,Tandon,@kevinfire2006,Indraprastha Institute of Information Technology - Delhi
Urvika,Gola,@UrvikaGola,Debian
Vaishali,Thakkar,@kernel_girl,Oracle
Venkatesh,Duggirala,ORACLE,
Victoria ,Bondarchuk,@seoul_victoria,Open Source Design
Viktor,Gal,,Shogun Machine Learning Toolbox 
Virgil,Griffith,@legalese,Legalese
VIshnu,Patekar,@vishnupatekar,linux-sunxi.org
Wing Ho Andy,Li,@andy_li,Haxe Foundation
Wulf,Hofbauer,,Science Centre Singapore
Yantisa,Akhadi,@iyan31,Humanitarian OpenStreetMap
Yohei,Yasukawa,@yasulab,CoderDojo Japan
Yuen Hoe,Lim,@jasonmoofang,MomoCentral
Zhao,Qiang,,SUSE
Marco A.,Guti?rrez,@marcoagutier,Robocomp
Gabriel,Perumal,,Electronics Wizard
Siyin,Wang,,Dunman High School
Toby,Hoenisch,,COMIT
Gaurang,Torvekar,,Attores
Vlado,Koljibabic,,Daimler
Denis,Nek,@nekdenis,Google
Maksym,Boguk,,Postgresql
Sameer,Kumar,@sameerkasi200x,Ashnik Pte Ltd
Umair,Shahid,,2ndQuadrant
Brady,Forrest,@brady,ignitetalks.io
Michael ,Rebultan,,
Floyd ,D'costa,,
Michael,Christen,@0rb1t3r,SUSI AI
Jan Michael,Graef,,Daimler 
Chan,Cheow Hoe ,,CIO GovTech
Devan,Mitchem,@mitchem,Google
Andrew,Selle,,Google Brain
Andrey ,Terekhov,,Microsoft
Samuel,de Medeiros Queiroz,,
Remi,Denis-Courmont,,"VideoLAN, VLC"
Luis,Morgado da Costa,,NTU
Rumesh Eranga,Hapuarachchi,@rehrumesh,99X Technology (PVT)
Dr. Graham,Williams,,Microsoft
Andy Li,,,Haxe
Devrim G?nd?z,,,EnterpriseDB
Dilip Kumar,,,EnterpriseDB
Rumesh Hapuarachchi,,,99X Technology
Sameer Kumar,,,Ashnik Pte Ltd
Simon Riggs,,,2ndQuadrant
Stephen Williams,,,
Jeffrey Farmilo,,,
